Time,Hs,Tz,Tm,Te,WP
"B
array('2010-09-19",1.28,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.32,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.29,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.24,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.29,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.24,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.27,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.18,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.3,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.35,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.24,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.28,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.36,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.28,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.24,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.34,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.33,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.37,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.31,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.36,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.34,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.26,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.33,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.32,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.34,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.33,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.3,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.33,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.31,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.25,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.33,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.38,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.3,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
